name,roll_number,father_name,phone_no,dob,qualifiation,branch,email
ABC,8514141,DEF,8901199090,,B.tech,,[email]
JkL,8514142,nsfhifghd,8901183835,12/05/14,B.tech,CSE,[email]
parteek,8514142,nsfhifghd,8989898988,12/05/14,B.tech,CSE,[email]
FJFH,8514142,nsfhifghd,8901183835,12/05/14,B.tech,CSE,parteek3
DLF,121215,nsfhifghd,8901183835,12/05/97,B.tech,CSE,[email]
DFMDJ,8514142,nsfhifghd,8901183835,12/05/97,M.C.A,CSE,[email]
NAME1,121285,nsfhifghd,8901183835,12/05/97,M.C.A,CSE,[email]
DFMDJ,8514142,nsfhifghd,8901183835,12/05/97,M.C.A,CSE,[email]
aman,454545,arg,9896401270,12/05/14,m.tech,civil,[email]
