name,roll_no,father_name,dob,phone_no,email,branch,qualification
Aayushi Kalia,11223344,Father 1,01/25/1995,123456789,[email],B.tech,CSE
Akash Kukker,11223345,Father 2,02/20/1994,123451234,[email],B.tech,CSE
Amit Dogra,11223346,Father 3,03/15/1990,123412345,[email],MCA,CSE
Daljit Singh,11223347,Father 4,10/10/1988,123456712,[email],B.tech,CSE
Dharam Punit,11223348,Father 5,03/12/1990,123452345,[email],MCA,CSE
Gurpreet Singh,11223349,Father 6,05/05/1988,234523456,[email],MCA,CSE
Harpartap Singh,11223350,Father 7,02/07/1990,123123123,[email],B.tech,CSE
Lakhwinder Singh,11223351,Father 8,11/12/1990,121314156,[email],B.tech,CSE
Narinder Singh,11223352,Father 9,06/07/1992,112233445,[email],MCA,CSE
Parteek Arora,11223353,Father 10,10/10/1994,554466778,[email],B.tech,CSE
Ravinder Bhatia,11223354,Father 11,01/30/1994,121314151,[email],MCA,CSE
Sadaf Farooqui,11223355,Father 12,05/04/1994,222324256,[email],MCA,CSE
Shubham Singla,11223356,Father 13,07/05/1994,234234256,[email],MCA,CSE
Vishal Sharma,11223357,Father 14,01/01/1993,556677889,[email],MCA,CSE
Shilpa Vasisth,11223358,Father 15,02/03/1994,123123123,[email],MCA,CSE
Naresh Sharma,11223359,Father 16,11/07/1990,212223242,[email],MCA,CSE
Sumit Kumar,11223360,Father 17,12/15/1990,234323456,[email],MCA,CSE
Harmeet Singh,11223361,"What is the output of this program?
   #include <typeinfo>
   #include <iostream>
   using namespace std;
   class Test
   {
       public:
       Test();
       virtual ~Test();
   };
   int main()
   {
       Test *ptrvar = NULL;
       try
       {
           cout << typeid(*ptrvar).name() << endl;
       }
       catch (bad_typeid)
       {
           cout << ""The object is null"" << endl;
       }
       return 0;
   }",08/24/1990,322342345,[email],MCA,CSE
Honey Nischal,11223362,"What is the output of this program?
   #include <iostream>
   using namespace std;
   int main()
   {
       int a = 5, c;
       void *p = &a;
       double b = 3.14;
       p = &b;
       c = a + b;
       cout << c << '\n' << p;
       return 0;
   }",08/04/1990,435365656,[email],MCA,CSE
Hari Om,11223363,"class Test { 
    protected int x, y; 
} 
  
class Main { 
    public static void main(String args[]) { 
        Test t = new Test(); 
        System.out.println(t.x + "" "" + t.y); 
    } 
} ",05/12/1993,234343434,[email],B.tech,CSE
